level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1466	2048	-1	
2	1	1	0	0	0	0	0	1466	1853	-1	
3	1	1	1	0	0	0	0	1466	1853	-1	
4	1	1	1	1	0	0	0	1460	38	-1	
5	1	1	1	1	1	0	0	216	38	46.834038	aa
5	1	1	1	1	2	250	0	1058	38	39.034760	OO
5	1	1	1	1	3	1452	0	8	23	59.475624	if
4	1	1	1	2	0	1457	16	2	11	-1	
5	1	1	1	2	1	1457	16	2	11	78.147194	|
4	1	1	1	3	0	0	29	1459	61	-1	
5	1	1	1	3	1	0	34	2	56	87.325676	|
5	1	1	1	3	2	1457	29	2	15	78.074219	}
4	1	1	1	4	0	1457	90	3	9	-1	
5	1	1	1	4	1	1457	90	3	9	68.971939	{
4	1	1	1	5	0	361	121	1103	52	-1	
5	1	1	1	5	1	361	125	157	40	96.702904	Lyceum
5	1	1	1	5	2	531	121	44	33	96.826317	of
5	1	1	1	5	3	582	122	58	34	96.791145	the
5	1	1	1	5	4	652	123	215	44	95.879936	Philippines
5	1	1	1	5	5	878	125	203	41	96.435036	University
5	1	1	1	5	6	1345	123	119	50	39.625698	reset
4	1	1	1	6	0	418	172	605	22	-1	
5	1	1	1	6	1	418	172	127	16	96.215698	Governor's
5	1	1	1	6	2	562	173	71	19	92.085915	Drive,
5	1	1	1	6	3	651	176	124	18	92.056946	Manggahan,
5	1	1	1	6	4	794	177	46	13	96.175552	Gen.
5	1	1	1	6	5	859	176	71	17	96.235100	Trias,
5	1	1	1	6	6	948	176	75	15	96.584366	Cavite
4	1	1	1	7	0	1459	218	7	9	-1	
5	1	1	1	7	1	1459	218	7	9	17.404053	E
4	1	1	1	8	0	275	234	895	26	-1	
5	1	1	1	8	1	275	239	66	21	92.237679	BSIT
5	1	1	1	8	2	362	245	13	3	84.562546	-
5	1	1	1	8	3	395	234	137	20	95.470963	Bachelor
5	1	1	1	8	4	552	236	32	19	96.469780	of
5	1	1	1	8	5	604	237	117	21	96.382904	Science
5	1	1	1	8	6	742	239	31	19	96.528915	in
5	1	1	1	8	7	795	238	184	19	96.719185	Information
5	1	1	1	8	8	999	237	171	23	96.582573	Technology
4	1	1	1	9	0	599	299	864	37	-1	
5	1	1	1	9	1	599	318	100	13	96.108009	Curriculum
5	1	1	1	9	2	709	321	40	11	95.982147	Year
5	1	1	1	9	3	760	319	88	13	95.982147	2022-2023
5	1	1	1	9	4	1460	299	3	37	90.873245	|
4	1	1	1	10	0	20	340	1446	41	-1	
5	1	1	1	10	1	20	340	1131	41	32.615211	ne
5	1	1	1	10	2	1170	340	155	41	0.000000	Ee
5	1	1	1	10	3	1338	340	86	41	0.000000	eeuns
5	1	1	1	10	4	1460	342	6	10	32.789848	'
4	1	1	1	11	0	35	363	1430	45	-1	
5	1	1	1	11	1	35	389	94	19	96.205795	Student
5	1	1	1	11	2	144	387	37	15	96.182602	No:
5	1	1	1	11	3	201	372	166	25	91.781563	2022-2-00447
5	1	1	1	11	4	399	371	99	17	96.632141	Student
5	1	1	1	11	5	514	372	67	17	93.241867	Name:
5	1	1	1	11	6	601	374	110	21	91.039726	SOLIMAN,
5	1	1	1	11	7	730	376	72	15	92.367096	ROJEN
5	1	1	1	11	8	817	375	86	15	96.115433	PINEDA
5	1	1	1	11	9	1092	373	56	15	96.586540	Year
5	1	1	1	11	10	1163	370	125	17	96.501427	Admitted:
5	1	1	1	11	11	1308	363	129	21	96.542740	2022-2023
5	1	1	1	11	12	1460	366	5	26	56.176117	f
4	1	1	1	12	0	20	400	1445	40	-1	
5	1	1	1	12	1	20	409	102	31	24.667656	aa
5	1	1	1	12	2	1461	400	4	16	62.672821	{
4	1	1	1	13	0	707	460	759	24	-1	
5	1	1	1	13	1	707	467	78	17	96.087410	First
5	1	1	1	13	2	801	468	63	16	96.320740	Year
5	1	1	1	13	3	1461	460	5	21	7.399864	'
4	1	1	1	14	0	258	495	1208	36	-1	
5	1	1	1	14	1	258	496	76	35	84.536140	First
5	1	1	1	14	2	348	496	126	35	84.536140	Semester
5	1	1	1	14	3	1014	498	85	17	96.404396	Second
5	1	1	1	14	4	1115	499	112	15	96.484505	Semester
5	1	1	1	14	5	1462	495	4	5	11.914146	{
4	1	1	1	15	0	34	520	1432	38	-1	
5	1	1	1	15	1	34	543	42	15	91.168129	1.25
5	1	1	1	15	2	84	541	57	14	49.093891	a22-23
5	1	1	1	15	3	170	534	78	17	41.488144	CPHNO1C
5	1	1	1	15	4	297	531	70	15	96.445679	Quality
5	1	1	1	15	5	378	531	138	14	96.430603	Consciousness,
5	1	1	1	15	6	531	532	89	12	96.618462	Processes
5	1	1	1	15	7	674	532	9	13	96.985092	3
5	1	1	1	15	8	776	531	43	14	92.320648	1.25
5	1	1	1	15	9	829	532	59	12	77.811829	B22-23
